Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLOCK_COMMENT
    LINE_COMMENT

Grammar

Rule 0     S' -> Goal
    (245) Dims -> L_SQBR . R_SQBR

    R_SQBR          shift and go to state 117


state 95

    (128) Block -> L_CURLYBR . R_CURLYBR
    (129) Block -> L_CURLYBR . BlockStatements R_CURLYBR
    (130) BlockStatements -> . BlockStatement
    (131) BlockStatements -> . BlockStatements BlockStatement
    (132) BlockStatement -> . LocalVariableDeclarationStatement
    (133) BlockStatement -> . Statement
    (134) LocalVariableDeclarationStatement -> . LocalVariableDeclaration STMT_TERMINATOR
    (136) Statement -> . StatementWithoutTrailingSubstatement
    (137) Statement -> . LabeledStatement
    (138) Statement -> . IfThenStatement
    (139) Statement -> . IfThenElseStatement
    (140) Statement -> . WhileStatement
    (141) Statement -> . ForStatement
    (135) LocalVariableDeclaration -> . Type VariableDeclarators
    (147) StatementWithoutTrailingSubstatement -> . Block
    (148) StatementWithoutTrailingSubstatement -> . EmptyStatement
    (149) StatementWithoutTrailingSubstatement -> . ExpressionStatement
    (150) StatementWithoutTrailingSubstatement -> . SwitchStatement
    (151) StatementWithoutTrailingSubstatement -> . DoStatement
    (152) StatementWithoutTrailingSubstatement -> . BreakStatement
    (153) StatementWithoutTrailingSubstatement -> . ContinueStatement
    (154) StatementWithoutTrailingSubstatement -> . ReturnStatement
    (155) StatementWithoutTrailingSubstatement -> . ThrowStatement
    (156) StatementWithoutTrailingSubstatement -> . TryStatement
    (158) LabeledStatement -> . IDENTIFIER COLON Statement
    (168) IfThenStatement -> . IF L_ROUNDBR Expression R_ROUNDBR IfstartSc Statement IfendSc
    (169) IfThenElseStatement -> . IF L_ROUNDBR Expression R_ROUNDBR IfstartSc StatementNoShortIf ELSE ElseStartSc Statement ElseEndSc
    (187) WhileStatement -> . WHILE L_ROUNDBR Expression R_ROUNDBR Statement
    (190) ForStatement -> . FOR L_ROUNDBR ForInit STMT_TERMINATOR Expression STMT_TERMINATOR ForUpdate R_ROUNDBR Statement
    (191) ForStatement -> . FOR L_ROUNDBR STMT_TERMINATOR Expression STMT_TERMINATOR ForUpdate R_ROUNDBR Statement
    (192) ForStatement -> . FOR L_ROUNDBR ForInit STMT_TERMINATOR STMT_TERMINATOR ForUpdate R_ROUNDBR Statement
    (193) ForStatement -> . FOR L_ROUNDBR ForInit STMT_TERMINATOR Expression STMT_TERMINATOR R_ROUNDBR Statement
    (194) ForStatement -> . FOR L_ROUNDBR ForInit STMT_TERMINATOR STMT_TERMINATOR R_ROUNDBR Statement
    (195) ForStatement -> . FOR L_ROUNDBR STMT_TERMINATOR Expression STMT_TERMINATOR R_ROUNDBR Statement
    (196) ForStatement -> . FOR L_ROUNDBR STMT_TERMINATOR STMT_TERMINATOR ForUpdate R_ROUNDBR Statement
    (197) ForStatement -> . FOR L_ROUNDBR STMT_TERMINATOR STMT_TERMINATOR R_ROUNDBR Statement
    (12) Type -> . PrimitiveType
    (13) Type -> . ReferenceType
    (128) Block -> . L_CURLYBR R_CURLYBR
    (129) Block -> . L_CURLYBR BlockStatements R_CURLYBR
    (157) EmptyStatement -> . STMT_TERMINATOR
    (160) ExpressionStatement -> . StatementExpression STMT_TERMINATOR
    (175) SwitchStatement -> . SWITCH L_ROUNDBR Expression R_ROUNDBR SwitchBlock
    (189) DoStatement -> . DO Statement WHILE L_ROUNDBR Expression R_ROUNDBR STMT_TERMINATOR
    (211) BreakStatement -> . BREAK IDENTIFIER STMT_TERMINATOR
    (212) BreakStatement -> . BREAK STMT_TERMINATOR
    (213) ContinueStatement -> . CONTINUE IDENTIFIER STMT_TERMINATOR
    (214) ContinueStatement -> . CONTINUE STMT_TERMINATOR
    (215) ReturnStatement -> . RETURN Expression STMT_TERMINATOR
    (216) ReturnStatement -> . RETURN STMT_TERMINATOR
    (217) ThrowStatement -> . THROW Expression STMT_TERMINATOR
    (218) TryStatement -> . TRY Block Catches
    (219) TryStatement -> . TRY Block Catches Finally
    (220) TryStatement -> . TRY Block Finally
    (14) PrimitiveType -> . NumericType
    (15) PrimitiveType -> . BOOLEAN
    (25) ReferenceType -> . ArrayType
    (26) ReferenceType -> . ClassType
    (161) StatementExpression -> . Assignment
    (162) StatementExpression -> . PreIncrementExpression
    (163) StatementExpression -> . PreDecrementExpression
    (164) StatementExpression -> . PostIncrementExpression
    (165) StatementExpression -> . PostDecrementExpression
    (166) StatementExpression -> . MethodInvocation
    (167) StatementExpression -> . ClassInstanceCreationExpression
    (16) NumericType -> . IntegralType
    (17) NumericType -> . FloatingPointType
    (28) ArrayType -> . PrimitiveType Dims
    (29) ArrayType -> . Name Dims
    (27) ClassType -> . Name
    (312) Assignment -> . LeftHandSide AssignmentOperator AssignmentExpression
    (268) PreIncrementExpression -> . INCREMENT UnaryExpression
    (269) PreDecrementExpression -> . DECREMENT UnaryExpression
    (261) PostIncrementExpression -> . PostfixExpression INCREMENT
    (262) PostDecrementExpression -> . PostfixExpression DECREMENT
    (249) MethodInvocation -> . Name L_ROUNDBR ArgumentList R_ROUNDBR
    (250) MethodInvocation -> . Name L_ROUNDBR R_ROUNDBR
    (251) MethodInvocation -> . Primary DOT IDENTIFIER L_ROUNDBR ArgumentList R_ROUNDBR
    (252) MethodInvocation -> . Primary DOT IDENTIFIER L_ROUNDBR R_ROUNDBR
    (253) MethodInvocation -> . SUPER DOT IDENTIFIER L_ROUNDBR ArgumentList R_ROUNDBR
    (254) MethodInvocation -> . SUPER DOT IDENTIFIER L_ROUNDBR R_ROUNDBR
    (234) ClassInstanceCreationExpression -> . NEW ClassType L_ROUNDBR R_ROUNDBR
    (235) ClassInstanceCreationExpression -> . NEW ClassType L_ROUNDBR ArgumentList R_ROUNDBR
    (18) IntegralType -> . BYTE
    (19) IntegralType -> . SHORT
    (20) IntegralType -> . INT
    (21) IntegralType -> . LONG
    (22) IntegralType -> . CHAR
    (23) FloatingPointType -> . FLOAT
    (24) FloatingPointType -> . DOUBLE
    (30) Name -> . SimpleName
    (31) Name -> . QualifiedName
    (313) LeftHandSide -> . Name
    (314) LeftHandSide -> . FieldAccess
    (315) LeftHandSide -> . ArrayAccess
    (257) PostfixExpression -> . Primary
    (258) PostfixExpression -> . Name
    (259) PostfixExpression -> . PostIncrementExpression
    (260) PostfixExpression -> . PostDecrementExpression
    (225) Primary -> . PrimaryNoNewArray
    (226) Primary -> . ArrayCreationExpression
    (32) SimpleName -> . IDENTIFIER
    (33) QualifiedName -> . Name DOT IDENTIFIER
    (247) FieldAccess -> . Primary DOT IDENTIFIER
    (248) FieldAccess -> . SUPER DOT IDENTIFIER
    (255) ArrayAccess -> . Name L_SQBR Expression R_SQBR
    (256) ArrayAccess -> . PrimaryNoNewArray L_SQBR Expression R_SQBR
    (227) PrimaryNoNewArray -> . Literal
    (228) PrimaryNoNewArray -> . THIS
    (229) PrimaryNoNewArray -> . L_ROUNDBR Expression R_ROUNDBR
    (230) PrimaryNoNewArray -> . ClassInstanceCreationExpression
    (231) PrimaryNoNewArray -> . FieldAccess
    (232) PrimaryNoNewArray -> . MethodInvocation
    (233) PrimaryNoNewArray -> . ArrayAccess
    (238) ArrayCreationExpression -> . NEW PrimitiveType DimExprs Dims
    (239) ArrayCreationExpression -> . NEW PrimitiveType DimExprs
    (240) ArrayCreationExpression -> . NEW ClassType DimExprs Dims
    (241) ArrayCreationExpression -> . NEW ClassType DimExprs
    (2) Literal -> . IntConst
    (3) Literal -> . FloatConst
    (4) Literal -> . CharConst
    (5) Literal -> . StringConst
    (6) Literal -> . NullConst
    (7) IntConst -> . INT_LITERAL
    (8) FloatConst -> . FLOAT_LITERAL
    (9) CharConst -> . CHAR_LITERAL
    (10) StringConst -> . STRING_LITERAL
    (11) NullConst -> . NULL

    R_CURLYBR       shift and go to state 174
    IDENTIFIER      shift and go to state 159
    IF              shift and go to state 181
    WHILE           shift and go to state 148
    FOR             shift and go to state 138
    L_CURLYBR       shift and go to state 95
    STMT_TERMINATOR shift and go to state 182
    SWITCH          shift and go to state 157
    DO              shift and go to state 170
    BREAK           shift and go to state 165
    CONTINUE        shift and go to state 147
    RETURN          shift and go to state 133
    THROW           shift and go to state 185
    TRY             shift and go to state 144
    BOOLEAN         shift and go to state 66
    INCREMENT       shift and go to state 158
    DECREMENT       shift and go to state 168
    SUPER           shift and go to state 184
    NEW             shift and go to state 150
    BYTE            shift and go to state 80
    SHORT           shift and go to state 52
    INT             shift and go to state 77
    LONG            shift and go to state 59
    CHAR            shift and go to state 57
    FLOAT           shift and go to state 79
    DOUBLE          shift and go to state 81
    THIS            shift and go to state 129
    L_ROUNDBR       shift and go to state 179
    INT_LITERAL     shift and go to state 167
    FLOAT_LITERAL   shift and go to state 156
    CHAR_LITERAL    shift and go to state 130
    STRING_LITERAL  shift and go to state 162
    NULL            shift and go to state 173

    PostfixExpression              shift and go to state 132
    FieldAccess                    shift and go to state 166
    PostDecrementExpression        shift and go to state 118
    ExpressionStatement            shift and go to state 119
    LabeledStatement               shift and go to state 171
    PrimitiveType                  shift and go to state 55
    Primary                        shift and go to state 146
    StatementExpression            shift and go to state 172
    StringConst                    shift and go to state 149
    Statement                      shift and go to state 120
    IntConst                       shift and go to state 121
    PreIncrementExpression         shift and go to state 126
    CharConst                      shift and go to state 123
    Type                           shift and go to state 134
    PreDecrementExpression         shift and go to state 180
    ClassInstanceCreationExpression shift and go to state 151
    ForStatement                   shift and go to state 152
    ContinueStatement              shift and go to state 153
    ArrayAccess                    shift and go to state 142
    Assignment                     shift and go to state 122
    NumericType                    shift and go to state 64
    SimpleName                     shift and go to state 31
    SwitchStatement                shift and go to state 155
    PostIncrementExpression        shift and go to state 124
    BreakStatement                 shift and go to state 135
    IfThenStatement                shift and go to state 136
    BlockStatements                shift and go to state 127
    LocalVariableDeclarationStatement shift and go to state 176
    BlockStatement                 shift and go to state 125
    Literal                        shift and go to state 154
    LeftHandSide                   shift and go to state 175
    ArrayCreationExpression        shift and go to state 137
    IntegralType                   shift and go to state 62
    DoStatement                    shift and go to state 160
    FloatConst                     shift and go to state 178
    QualifiedName                  shift and go to state 29
    TryStatement                   shift and go to state 161
    ArrayType                      shift and go to state 72
    IfThenElseStatement            shift and go to state 141
    ReferenceType                  shift and go to state 73
    Block                          shift and go to state 143
    FloatingPointType              shift and go to state 75
    LocalVariableDeclaration       shift and go to state 163
    ThrowStatement                 shift and go to state 145
    PrimaryNoNewArray              shift and go to state 128
    WhileStatement                 shift and go to state 164
    NullConst                      shift and go to state 169
    ClassType                      shift and go to state 78
    EmptyStatement                 shift and go to state 139
    ReturnStatement                shift and go to state 131
    StatementWithoutTrailingSubstatement shift and go to state 183
    Name                           shift and go to state 177
    MethodInvocation               shift and go to state 140

state 96

    (109) StaticInitializer -> STATIC Block .

    R_CURLYBR       reduce using rule 109 (StaticInitializer -> STATIC Block .)
    STATIC          reduce using rule 109 (StaticInitializer -> STATIC Block .)
    VOID            reduce using rule 109 (StaticInitializer -> STATIC Block .)
    FINAL           reduce using rule 109 (StaticInitializer -> STATIC Block .)
    PUBLIC          reduce using rule 109 (StaticInitializer -> STATIC Block .)
    PROTECTED       reduce using rule 109 (StaticInitializer -> STATIC Block .)
    PRIVATE         reduce using rule 109 (StaticInitializer -> STATIC Block .)
    ABSTRACT        reduce using rule 109 (StaticInitializer -> STATIC Block .)
    VOLATILE        reduce using rule 109 (StaticInitializer -> STATIC Block .)
    SYNCHRONIZED    reduce using rule 109 (StaticInitializer -> STATIC Block .)
    TRANSIENT       reduce using rule 109 (StaticInitializer -> STATIC Block .)
    NATIVE          reduce using rule 109 (StaticInitializer -> STATIC Block .)
    IDENTIFIER      reduce using rule 109 (StaticInitializer -> STATIC Block .)
    BOOLEAN         reduce using rule 109 (StaticInitializer -> STATIC Block .)
    BYTE            reduce using rule 109 (StaticInitializer -> STATIC Block .)
    SHORT           reduce using rule 109 (StaticInitializer -> STATIC Block .)
    INT             reduce using rule 109 (StaticInitializer -> STATIC Block .)
    LONG            reduce using rule 109 (StaticInitializer -> STATIC Block .)
    CHAR            reduce using rule 109 (StaticInitializer -> STATIC Block .)
    FLOAT           reduce using rule 109 (StaticInitializer -> STATIC Block .)
    DOUBLE          reduce using rule 109 (StaticInitializer -> STATIC Block .)


state 97

    (80) FieldDeclaration -> Type VariableDeclarators . STMT_TERMINATOR
    (82) VariableDeclarators -> VariableDeclarators . COMMA VariableDeclarator

    STMT_TERMINATOR shift and go to state 187
    COMMA           shift and go to state 186


state 98

    (92) MethodHeader -> Type MethodDeclarator . Throws
    (93) MethodHeader -> Type MethodDeclarator .
    (104) Throws -> . THROWS ClassTypeList

    STMT_TERMINATOR reduce using rule 93 (MethodHeader -> Type MethodDeclarator .)
    L_CURLYBR       reduce using rule 93 (MethodHeader -> Type MethodDeclarator .)
    THROWS          shift and go to state 111

    Throws                         shift and go to state 188

state 99

    (83) VariableDeclarator -> VariableDeclaratorId .
    (84) VariableDeclarator -> VariableDeclaratorId . ASSIGN VariableInitializer

    COMMA           reduce using rule 83 (VariableDeclarator -> VariableDeclaratorId .)
    STMT_TERMINATOR reduce using rule 83 (VariableDeclarator -> VariableDeclaratorId .)
    ASSIGN          shift and go to state 189


state 100

    (98) MethodDeclarator -> IDENTIFIER . L_ROUNDBR MethodCreateScope R_ROUNDBR
    (99) MethodDeclarator -> IDENTIFIER . L_ROUNDBR MethodCreateScope FormalParameterList R_ROUNDBR
    (85) VariableDeclaratorId -> IDENTIFIER .

    L_ROUNDBR       shift and go to state 115
    ASSIGN          reduce using rule 85 (VariableDeclaratorId -> IDENTIFIER .)
    STMT_TERMINATOR reduce using rule 85 (VariableDeclaratorId -> IDENTIFIER .)
    COMMA           reduce using rule 85 (VariableDeclaratorId -> IDENTIFIER .)


state 101

    (81) VariableDeclarators -> VariableDeclarator .

    COMMA           reduce using rule 81 (VariableDeclarators -> VariableDeclarator .)
    STMT_TERMINATOR reduce using rule 81 (VariableDeclarators -> VariableDeclarator .)


state 102

    (94) MethodHeader -> Modifiers VOID . MethodDeclarator Throws
    (95) MethodHeader -> Modifiers VOID . MethodDeclarator
    (98) MethodDeclarator -> . IDENTIFIER L_ROUNDBR MethodCreateScope R_ROUNDBR
    (99) MethodDeclarator -> . IDENTIFIER L_ROUNDBR MethodCreateScope FormalParameterList R_ROUNDBR

    IDENTIFIER      shift and go to state 92

    MethodDeclarator               shift and go to state 190

state 103

    (90) MethodHeader -> Modifiers Type . MethodDeclarator Throws
    (91) MethodHeader -> Modifiers Type . MethodDeclarator
    (135) LocalVariableDeclaration -> Type . VariableDeclarators
    (98) MethodDeclarator -> . IDENTIFIER L_ROUNDBR MethodCreateScope R_ROUNDBR
