Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLOCK_COMMENT
    LINE_COMMENT

Grammar

Rule 0     S' -> Goal
    (286) EqualityExpression -> . RelationalExpression
    (287) EqualityExpression -> . EqualityExpression EQUALS RelationalExpression
    (288) EqualityExpression -> . EqualityExpression NOT_EQUAL RelationalExpression
    (280) RelationalExpression -> . ShiftExpression
    (281) RelationalExpression -> . RelationalExpression LST ShiftExpression
    (282) RelationalExpression -> . RelationalExpression GRT ShiftExpression
    (283) RelationalExpression -> . RelationalExpression LEQ ShiftExpression
    (284) RelationalExpression -> . RelationalExpression GEQ ShiftExpression
    (285) RelationalExpression -> . RelationalExpression INSTANCEOF ReferenceType
    (276) ShiftExpression -> . AdditiveExpression
    (277) ShiftExpression -> . ShiftExpression L_SHIFT AdditiveExpression
    (278) ShiftExpression -> . ShiftExpression R_SHIFT AdditiveExpression
    (279) ShiftExpression -> . ShiftExpression RR_SHIFT AdditiveExpression
    (273) AdditiveExpression -> . MultiplicativeExpression
    (274) AdditiveExpression -> . AdditiveExpression PLUS MultiplicativeExpression
    (275) AdditiveExpression -> . AdditiveExpression MINUS MultiplicativeExpression
    (269) MultiplicativeExpression -> . UnaryExpression
    (270) MultiplicativeExpression -> . MultiplicativeExpression MULT UnaryExpression
    (271) MultiplicativeExpression -> . MultiplicativeExpression DIVIDE UnaryExpression
    (272) MultiplicativeExpression -> . MultiplicativeExpression MODULO UnaryExpression
    (254) UnaryExpression -> . PreIncrementExpression
    (255) UnaryExpression -> . PreDecrementExpression
    (256) UnaryExpression -> . PLUS UnaryExpression
    (257) UnaryExpression -> . MINUS UnaryExpression
    (258) UnaryExpression -> . UnaryExpressionNotPlusMinus
    (259) PreIncrementExpression -> . INCREMENT UnaryExpression
    (260) PreDecrementExpression -> . DECREMENT UnaryExpression
    (261) UnaryExpressionNotPlusMinus -> . PostfixExpression
    (262) UnaryExpressionNotPlusMinus -> . BITWISE_NOT UnaryExpression
    (263) UnaryExpressionNotPlusMinus -> . LOGICAL_NOT UnaryExpression
    (264) UnaryExpressionNotPlusMinus -> . CastExpression
    (248) PostfixExpression -> . Primary
    (249) PostfixExpression -> . Name
    (250) PostfixExpression -> . PostIncrementExpression
    (251) PostfixExpression -> . PostDecrementExpression
    (265) CastExpression -> . L_ROUNDBR PrimitiveType Dims R_ROUNDBR UnaryExpression
    (266) CastExpression -> . L_ROUNDBR PrimitiveType R_ROUNDBR UnaryExpression
    (267) CastExpression -> . L_ROUNDBR Expression R_ROUNDBR UnaryExpressionNotPlusMinus
    (268) CastExpression -> . L_ROUNDBR Name Dims R_ROUNDBR UnaryExpressionNotPlusMinus
    (252) PostIncrementExpression -> . PostfixExpression INCREMENT
    (253) PostDecrementExpression -> . PostfixExpression DECREMENT

    L_CURLYBR       shift and go to state 290
    SUPER           shift and go to state 246
    IDENTIFIER      shift and go to state 32
    THIS            shift and go to state 127
    L_ROUNDBR       shift and go to state 233
    NEW             shift and go to state 218
    INT_LITERAL     shift and go to state 164
    FLOAT_LITERAL   shift and go to state 153
    CHAR_LITERAL    shift and go to state 128
    STRING_LITERAL  shift and go to state 159
    NULL            shift and go to state 169
    PLUS            shift and go to state 227
    MINUS           shift and go to state 219
    INCREMENT       shift and go to state 155
    DECREMENT       shift and go to state 165
    BITWISE_NOT     shift and go to state 228
    LOGICAL_NOT     shift and go to state 240

    PostfixExpression              shift and go to state 212
    CastExpression                 shift and go to state 213
    ArrayInitializer               shift and go to state 291
    PostDecrementExpression        shift and go to state 224
    Primary                        shift and go to state 215
    Literal                        shift and go to state 151
    AndExpression                  shift and go to state 217
    ClassInstanceCreationExpression shift and go to state 220
    EqualityExpression             shift and go to state 221
    QualifiedName                  shift and go to state 29
    MultiplicativeExpression       shift and go to state 222
    Assignment                     shift and go to state 223
    VariableInitializer            shift and go to state 292
    PostIncrementExpression        shift and go to state 225
    LeftHandSide                   shift and go to state 171
    ConditionalOrExpression        shift and go to state 226
    ArrayCreationExpression        shift and go to state 136
    PreDecrementExpression         shift and go to state 229
    AssignmentExpression           shift and go to state 230
    Name                           shift and go to state 231
    UnaryExpressionNotPlusMinus    shift and go to state 232
    SimpleName                     shift and go to state 31
    MethodInvocation               shift and go to state 234
    ArrayAccess                    shift and go to state 141
    Expression                     shift and go to state 293
    AdditiveExpression             shift and go to state 216
    ConditionalExpression          shift and go to state 236
    UnaryExpression                shift and go to state 237
    InclusiveOrExpression          shift and go to state 239
    PrimaryNoNewArray              shift and go to state 241
    ExclusiveOrExpression          shift and go to state 242
    ConditionalAndExpression       shift and go to state 243
    ShiftExpression                shift and go to state 244
    RelationalExpression           shift and go to state 214
    FieldAccess                    shift and go to state 163
    PreIncrementExpression         shift and go to state 245

state 186

    (90) MethodHeader -> Modifiers VOID MethodDeclarator . Throws
    (91) MethodHeader -> Modifiers VOID MethodDeclarator .
    (99) Throws -> . THROWS ClassTypeList

    STMT_TERMINATOR reduce using rule 91 (MethodHeader -> Modifiers VOID MethodDeclarator .)
    L_CURLYBR       reduce using rule 91 (MethodHeader -> Modifiers VOID MethodDeclarator .)
    THROWS          shift and go to state 112

    Throws                         shift and go to state 294

state 187

    (75) FieldDeclaration -> Modifiers Type VariableDeclarators . STMT_TERMINATOR
    (78) VariableDeclarators -> VariableDeclarators . COMMA VariableDeclarator

    STMT_TERMINATOR shift and go to state 295
    COMMA           shift and go to state 181


state 188

    (86) MethodHeader -> Modifiers Type MethodDeclarator . Throws
    (87) MethodHeader -> Modifiers Type MethodDeclarator .
    (99) Throws -> . THROWS ClassTypeList

    STMT_TERMINATOR reduce using rule 87 (MethodHeader -> Modifiers Type MethodDeclarator .)
    L_CURLYBR       reduce using rule 87 (MethodHeader -> Modifiers Type MethodDeclarator .)
    THROWS          shift and go to state 112

    Throws                         shift and go to state 296

state 189

    (105) ConstructorDeclaration -> Modifiers ConstructorDeclarator Throws . ConstructorBody
    (111) ConstructorBody -> . L_CURLYBR ExplicitConstructorInvocation BlockStatements R_CURLYBR
    (112) ConstructorBody -> . L_CURLYBR ExplicitConstructorInvocation R_CURLYBR
    (113) ConstructorBody -> . L_CURLYBR BlockStatements R_CURLYBR
    (114) ConstructorBody -> . L_CURLYBR R_CURLYBR

    L_CURLYBR       shift and go to state 110

    ConstructorBody                shift and go to state 297

state 190

    (106) ConstructorDeclaration -> Modifiers ConstructorDeclarator ConstructorBody .

    R_CURLYBR       reduce using rule 106 (ConstructorDeclaration -> Modifiers ConstructorDeclarator ConstructorBody .)
    STATIC          reduce using rule 106 (ConstructorDeclaration -> Modifiers ConstructorDeclarator ConstructorBody .)
    VOID            reduce using rule 106 (ConstructorDeclaration -> Modifiers ConstructorDeclarator ConstructorBody .)
    FINAL           reduce using rule 106 (ConstructorDeclaration -> Modifiers ConstructorDeclarator ConstructorBody .)
    PUBLIC          reduce using rule 106 (ConstructorDeclaration -> Modifiers ConstructorDeclarator ConstructorBody .)
    PROTECTED       reduce using rule 106 (ConstructorDeclaration -> Modifiers ConstructorDeclarator ConstructorBody .)
    PRIVATE         reduce using rule 106 (ConstructorDeclaration -> Modifiers ConstructorDeclarator ConstructorBody .)
    ABSTRACT        reduce using rule 106 (ConstructorDeclaration -> Modifiers ConstructorDeclarator ConstructorBody .)
    VOLATILE        reduce using rule 106 (ConstructorDeclaration -> Modifiers ConstructorDeclarator ConstructorBody .)
    SYNCHRONIZED    reduce using rule 106 (ConstructorDeclaration -> Modifiers ConstructorDeclarator ConstructorBody .)
    TRANSIENT       reduce using rule 106 (ConstructorDeclaration -> Modifiers ConstructorDeclarator ConstructorBody .)
    NATIVE          reduce using rule 106 (ConstructorDeclaration -> Modifiers ConstructorDeclarator ConstructorBody .)
    IDENTIFIER      reduce using rule 106 (ConstructorDeclaration -> Modifiers ConstructorDeclarator ConstructorBody .)
    BOOLEAN         reduce using rule 106 (ConstructorDeclaration -> Modifiers ConstructorDeclarator ConstructorBody .)
    BYTE            reduce using rule 106 (ConstructorDeclaration -> Modifiers ConstructorDeclarator ConstructorBody .)
    SHORT           reduce using rule 106 (ConstructorDeclaration -> Modifiers ConstructorDeclarator ConstructorBody .)
    INT             reduce using rule 106 (ConstructorDeclaration -> Modifiers ConstructorDeclarator ConstructorBody .)
    LONG            reduce using rule 106 (ConstructorDeclaration -> Modifiers ConstructorDeclarator ConstructorBody .)
    CHAR            reduce using rule 106 (ConstructorDeclaration -> Modifiers ConstructorDeclarator ConstructorBody .)
    FLOAT           reduce using rule 106 (ConstructorDeclaration -> Modifiers ConstructorDeclarator ConstructorBody .)
    DOUBLE          reduce using rule 106 (ConstructorDeclaration -> Modifiers ConstructorDeclarator ConstructorBody .)


state 191

    (24) ArrayType -> Name L_SQBR R_SQBR .

    L_SQBR          reduce using rule 24 (ArrayType -> Name L_SQBR R_SQBR .)
    IDENTIFIER      reduce using rule 24 (ArrayType -> Name L_SQBR R_SQBR .)
    LST             reduce using rule 24 (ArrayType -> Name L_SQBR R_SQBR .)
    GRT             reduce using rule 24 (ArrayType -> Name L_SQBR R_SQBR .)
    LEQ             reduce using rule 24 (ArrayType -> Name L_SQBR R_SQBR .)
    GEQ             reduce using rule 24 (ArrayType -> Name L_SQBR R_SQBR .)
    INSTANCEOF      reduce using rule 24 (ArrayType -> Name L_SQBR R_SQBR .)
    EQUALS          reduce using rule 24 (ArrayType -> Name L_SQBR R_SQBR .)
    NOT_EQUAL       reduce using rule 24 (ArrayType -> Name L_SQBR R_SQBR .)
    BITWISE_AND     reduce using rule 24 (ArrayType -> Name L_SQBR R_SQBR .)
    BITWISE_XOR     reduce using rule 24 (ArrayType -> Name L_SQBR R_SQBR .)
    BITWISE_OR      reduce using rule 24 (ArrayType -> Name L_SQBR R_SQBR .)
    LOGICAL_AND     reduce using rule 24 (ArrayType -> Name L_SQBR R_SQBR .)
    QMARK           reduce using rule 24 (ArrayType -> Name L_SQBR R_SQBR .)
    LOGICAL_OR      reduce using rule 24 (ArrayType -> Name L_SQBR R_SQBR .)
    STMT_TERMINATOR reduce using rule 24 (ArrayType -> Name L_SQBR R_SQBR .)
    R_ROUNDBR       reduce using rule 24 (ArrayType -> Name L_SQBR R_SQBR .)
    COMMA           reduce using rule 24 (ArrayType -> Name L_SQBR R_SQBR .)
    R_SQBR          reduce using rule 24 (ArrayType -> Name L_SQBR R_SQBR .)
    R_CURLYBR       reduce using rule 24 (ArrayType -> Name L_SQBR R_SQBR .)
    COLON           reduce using rule 24 (ArrayType -> Name L_SQBR R_SQBR .)


state 192

    (96) FormalParameterList -> FormalParameter .

    R_ROUNDBR       reduce using rule 96 (FormalParameterList -> FormalParameter .)
    COMMA           reduce using rule 96 (FormalParameterList -> FormalParameter .)


state 193

    (98) FormalParameter -> Type . VariableDeclaratorId
    (81) VariableDeclaratorId -> . IDENTIFIER
    (82) VariableDeclaratorId -> . VariableDeclaratorId L_SQBR R_SQBR

    IDENTIFIER      shift and go to state 248

    VariableDeclaratorId           shift and go to state 298

state 194

    (110) ConstructorDeclarator -> SimpleName L_ROUNDBR R_ROUNDBR .

    THROWS          reduce using rule 110 (ConstructorDeclarator -> SimpleName L_ROUNDBR R_ROUNDBR .)
    L_CURLYBR       reduce using rule 110 (ConstructorDeclarator -> SimpleName L_ROUNDBR R_ROUNDBR .)


state 195

    (109) ConstructorDeclarator -> SimpleName L_ROUNDBR FormalParameterList . R_ROUNDBR
    (97) FormalParameterList -> FormalParameterList . COMMA FormalParameter

    R_ROUNDBR       shift and go to state 299
    COMMA           shift and go to state 300


state 196

    (25) ArrayType -> ArrayType L_SQBR R_SQBR .

    L_SQBR          reduce using rule 25 (ArrayType -> ArrayType L_SQBR R_SQBR .)
    IDENTIFIER      reduce using rule 25 (ArrayType -> ArrayType L_SQBR R_SQBR .)
    LST             reduce using rule 25 (ArrayType -> ArrayType L_SQBR R_SQBR .)
    GRT             reduce using rule 25 (ArrayType -> ArrayType L_SQBR R_SQBR .)
    LEQ             reduce using rule 25 (ArrayType -> ArrayType L_SQBR R_SQBR .)
    GEQ             reduce using rule 25 (ArrayType -> ArrayType L_SQBR R_SQBR .)
    INSTANCEOF      reduce using rule 25 (ArrayType -> ArrayType L_SQBR R_SQBR .)
    EQUALS          reduce using rule 25 (ArrayType -> ArrayType L_SQBR R_SQBR .)
    NOT_EQUAL       reduce using rule 25 (ArrayType -> ArrayType L_SQBR R_SQBR .)
    BITWISE_AND     reduce using rule 25 (ArrayType -> ArrayType L_SQBR R_SQBR .)
    BITWISE_XOR     reduce using rule 25 (ArrayType -> ArrayType L_SQBR R_SQBR .)
    BITWISE_OR      reduce using rule 25 (ArrayType -> ArrayType L_SQBR R_SQBR .)
    LOGICAL_AND     reduce using rule 25 (ArrayType -> ArrayType L_SQBR R_SQBR .)
    QMARK           reduce using rule 25 (ArrayType -> ArrayType L_SQBR R_SQBR .)
    LOGICAL_OR      reduce using rule 25 (ArrayType -> ArrayType L_SQBR R_SQBR .)
    STMT_TERMINATOR reduce using rule 25 (ArrayType -> ArrayType L_SQBR R_SQBR .)
    R_ROUNDBR       reduce using rule 25 (ArrayType -> ArrayType L_SQBR R_SQBR .)
    COMMA           reduce using rule 25 (ArrayType -> ArrayType L_SQBR R_SQBR .)
    R_SQBR          reduce using rule 25 (ArrayType -> ArrayType L_SQBR R_SQBR .)
    R_CURLYBR       reduce using rule 25 (ArrayType -> ArrayType L_SQBR R_SQBR .)
    COLON           reduce using rule 25 (ArrayType -> ArrayType L_SQBR R_SQBR .)


state 197

    (111) ConstructorBody -> L_CURLYBR ExplicitConstructorInvocation . BlockStatements R_CURLYBR
    (112) ConstructorBody -> L_CURLYBR ExplicitConstructorInvocation . R_CURLYBR
    (125) BlockStatements -> . BlockStatement
