Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLOCK_COMMENT
    LINE_COMMENT

Grammar

Rule 0     S' -> Goal
    (261) MethodInvocation -> . Name L_ROUNDBR ArgumentList R_ROUNDBR
    (262) MethodInvocation -> . Name L_ROUNDBR R_ROUNDBR
    (263) MethodInvocation -> . Primary DOT IDENTIFIER L_ROUNDBR ArgumentList R_ROUNDBR
    (264) MethodInvocation -> . Primary DOT IDENTIFIER L_ROUNDBR R_ROUNDBR
    (265) MethodInvocation -> . SUPER DOT IDENTIFIER L_ROUNDBR ArgumentList R_ROUNDBR
    (266) MethodInvocation -> . SUPER DOT IDENTIFIER L_ROUNDBR R_ROUNDBR
    (246) ClassInstanceCreationExpression -> . NEW ClassType L_ROUNDBR R_ROUNDBR
    (247) ClassInstanceCreationExpression -> . NEW ClassType L_ROUNDBR ArgumentList R_ROUNDBR
    (324) LeftHandSide -> . Name
    (325) LeftHandSide -> . FieldAccess
    (326) LeftHandSide -> . ArrayAccess
    (268) PostfixExpression -> . Primary
    (269) PostfixExpression -> . Name
    (270) PostfixExpression -> . PostIncrementExpression
    (271) PostfixExpression -> . PostDecrementExpression
    (30) Name -> . SimpleName
    (31) Name -> . QualifiedName
    (237) Primary -> . PrimaryNoNewArray
    (238) Primary -> . ArrayCreationExpression
    (259) FieldAccess -> . Primary DOT IDENTIFIER
    (260) FieldAccess -> . SUPER DOT IDENTIFIER
    (267) ArrayAccess -> . Name DimExprs
    (32) SimpleName -> . IDENTIFIER
    (33) QualifiedName -> . Name DOT IDENTIFIER
    (239) PrimaryNoNewArray -> . Literal
    (240) PrimaryNoNewArray -> . THIS
    (241) PrimaryNoNewArray -> . L_ROUNDBR Expression R_ROUNDBR
    (242) PrimaryNoNewArray -> . ClassInstanceCreationExpression
    (243) PrimaryNoNewArray -> . FieldAccess
    (244) PrimaryNoNewArray -> . MethodInvocation
    (245) PrimaryNoNewArray -> . ArrayAccess
    (250) ArrayCreationExpression -> . NEW PrimitiveType DimExprs Dims
    (251) ArrayCreationExpression -> . NEW PrimitiveType DimExprs
    (252) ArrayCreationExpression -> . NEW ClassType DimExprs Dims
    (253) ArrayCreationExpression -> . NEW ClassType DimExprs
    (2) Literal -> . IntConst
    (3) Literal -> . FloatConst
    (4) Literal -> . CharConst
    (5) Literal -> . StringConst
    (6) Literal -> . NullConst
    (7) IntConst -> . INT_LITERAL
    (8) FloatConst -> . FLOAT_LITERAL
    (9) CharConst -> . CHAR_LITERAL
    (10) StringConst -> . STRING_LITERAL
    (11) NullConst -> . NULL

    IDENTIFIER      shift and go to state 159
    IF              shift and go to state 180
    WHILE           shift and go to state 148
    FOR             shift and go to state 137
    L_CURLYBR       shift and go to state 95
    STMT_TERMINATOR shift and go to state 181
    SWITCH          shift and go to state 157
    DO              shift and go to state 169
    BREAK           shift and go to state 164
    CONTINUE        shift and go to state 146
    RETURN          shift and go to state 131
    THROW           shift and go to state 184
    TRY             shift and go to state 143
    INCREMENT       shift and go to state 158
    DECREMENT       shift and go to state 167
    SUPER           shift and go to state 182
    NEW             shift and go to state 150
    THIS            shift and go to state 127
    L_ROUNDBR       shift and go to state 178
    INT_LITERAL     shift and go to state 166
    FLOAT_LITERAL   shift and go to state 156
    CHAR_LITERAL    shift and go to state 128
    STRING_LITERAL  shift and go to state 147
    NULL            shift and go to state 172

    PostfixExpression              shift and go to state 130
    FieldAccess                    shift and go to state 165
    PostDecrementExpression        shift and go to state 117
    CharConst                      shift and go to state 121
    ExpressionStatement            shift and go to state 118
    LabeledStatement               shift and go to state 170
    PreIncrementExpression         shift and go to state 124
    Primary                        shift and go to state 145
    StatementExpression            shift and go to state 171
    Statement                      shift and go to state 358
    IntConst                       shift and go to state 132
    ArrayAccess                    shift and go to state 141
    ClassInstanceCreationExpression shift and go to state 151
    ForStatement                   shift and go to state 152
    ContinueStatement              shift and go to state 153
    SimpleName                     shift and go to state 31
    SwitchStatement                shift and go to state 155
    PostIncrementExpression        shift and go to state 122
    LeftHandSide                   shift and go to state 174
    BreakStatement                 shift and go to state 134
    IfThenStatement                shift and go to state 135
    Literal                        shift and go to state 154
    ArrayCreationExpression        shift and go to state 136
    DoStatement                    shift and go to state 160
    QualifiedName                  shift and go to state 29
    EmptyStatement                 shift and go to state 138
    TryStatement                   shift and go to state 161
    MethodInvocation               shift and go to state 139
    IfThenElseStatement            shift and go to state 140
    PreDecrementExpression         shift and go to state 179
    Block                          shift and go to state 142
    ThrowStatement                 shift and go to state 144
    PrimaryNoNewArray              shift and go to state 126
    WhileStatement                 shift and go to state 163
    NullConst                      shift and go to state 168
    FloatConst                     shift and go to state 177
    StringConst                    shift and go to state 149
    Assignment                     shift and go to state 120
    ReturnStatement                shift and go to state 129
    StatementWithoutTrailingSubstatement shift and go to state 183
    Name                           shift and go to state 359

state 267

    (134) LocalVariableDeclarationStatement -> LocalVariableDeclaration STMT_TERMINATOR .

    R_CURLYBR       reduce using rule 134 (LocalVariableDeclarationStatement -> LocalVariableDeclaration STMT_TERMINATOR .)
    IDENTIFIER      reduce using rule 134 (LocalVariableDeclarationStatement -> LocalVariableDeclaration STMT_TERMINATOR .)
    IF              reduce using rule 134 (LocalVariableDeclarationStatement -> LocalVariableDeclaration STMT_TERMINATOR .)
    WHILE           reduce using rule 134 (LocalVariableDeclarationStatement -> LocalVariableDeclaration STMT_TERMINATOR .)
    FOR             reduce using rule 134 (LocalVariableDeclarationStatement -> LocalVariableDeclaration STMT_TERMINATOR .)
    L_CURLYBR       reduce using rule 134 (LocalVariableDeclarationStatement -> LocalVariableDeclaration STMT_TERMINATOR .)
    STMT_TERMINATOR reduce using rule 134 (LocalVariableDeclarationStatement -> LocalVariableDeclaration STMT_TERMINATOR .)
    SWITCH          reduce using rule 134 (LocalVariableDeclarationStatement -> LocalVariableDeclaration STMT_TERMINATOR .)
    DO              reduce using rule 134 (LocalVariableDeclarationStatement -> LocalVariableDeclaration STMT_TERMINATOR .)
    BREAK           reduce using rule 134 (LocalVariableDeclarationStatement -> LocalVariableDeclaration STMT_TERMINATOR .)
    CONTINUE        reduce using rule 134 (LocalVariableDeclarationStatement -> LocalVariableDeclaration STMT_TERMINATOR .)
    RETURN          reduce using rule 134 (LocalVariableDeclarationStatement -> LocalVariableDeclaration STMT_TERMINATOR .)
    THROW           reduce using rule 134 (LocalVariableDeclarationStatement -> LocalVariableDeclaration STMT_TERMINATOR .)
    TRY             reduce using rule 134 (LocalVariableDeclarationStatement -> LocalVariableDeclaration STMT_TERMINATOR .)
    BOOLEAN         reduce using rule 134 (LocalVariableDeclarationStatement -> LocalVariableDeclaration STMT_TERMINATOR .)
    INCREMENT       reduce using rule 134 (LocalVariableDeclarationStatement -> LocalVariableDeclaration STMT_TERMINATOR .)
    DECREMENT       reduce using rule 134 (LocalVariableDeclarationStatement -> LocalVariableDeclaration STMT_TERMINATOR .)
    SUPER           reduce using rule 134 (LocalVariableDeclarationStatement -> LocalVariableDeclaration STMT_TERMINATOR .)
    NEW             reduce using rule 134 (LocalVariableDeclarationStatement -> LocalVariableDeclaration STMT_TERMINATOR .)
    BYTE            reduce using rule 134 (LocalVariableDeclarationStatement -> LocalVariableDeclaration STMT_TERMINATOR .)
    SHORT           reduce using rule 134 (LocalVariableDeclarationStatement -> LocalVariableDeclaration STMT_TERMINATOR .)
    INT             reduce using rule 134 (LocalVariableDeclarationStatement -> LocalVariableDeclaration STMT_TERMINATOR .)
    LONG            reduce using rule 134 (LocalVariableDeclarationStatement -> LocalVariableDeclaration STMT_TERMINATOR .)
    CHAR            reduce using rule 134 (LocalVariableDeclarationStatement -> LocalVariableDeclaration STMT_TERMINATOR .)
    FLOAT           reduce using rule 134 (LocalVariableDeclarationStatement -> LocalVariableDeclaration STMT_TERMINATOR .)
    DOUBLE          reduce using rule 134 (LocalVariableDeclarationStatement -> LocalVariableDeclaration STMT_TERMINATOR .)
    THIS            reduce using rule 134 (LocalVariableDeclarationStatement -> LocalVariableDeclaration STMT_TERMINATOR .)
    L_ROUNDBR       reduce using rule 134 (LocalVariableDeclarationStatement -> LocalVariableDeclaration STMT_TERMINATOR .)
    INT_LITERAL     reduce using rule 134 (LocalVariableDeclarationStatement -> LocalVariableDeclaration STMT_TERMINATOR .)
    FLOAT_LITERAL   reduce using rule 134 (LocalVariableDeclarationStatement -> LocalVariableDeclaration STMT_TERMINATOR .)
    CHAR_LITERAL    reduce using rule 134 (LocalVariableDeclarationStatement -> LocalVariableDeclaration STMT_TERMINATOR .)
    STRING_LITERAL  reduce using rule 134 (LocalVariableDeclarationStatement -> LocalVariableDeclaration STMT_TERMINATOR .)
    NULL            reduce using rule 134 (LocalVariableDeclarationStatement -> LocalVariableDeclaration STMT_TERMINATOR .)
    CASE            reduce using rule 134 (LocalVariableDeclarationStatement -> LocalVariableDeclaration STMT_TERMINATOR .)
    DEFAULT         reduce using rule 134 (LocalVariableDeclarationStatement -> LocalVariableDeclaration STMT_TERMINATOR .)


state 268

    (223) BreakStatement -> BREAK IDENTIFIER . STMT_TERMINATOR

    STMT_TERMINATOR shift and go to state 360


state 269

    (224) BreakStatement -> BREAK STMT_TERMINATOR .

    ELSE            reduce using rule 224 (BreakStatement -> BREAK STMT_TERMINATOR .)
    R_CURLYBR       reduce using rule 224 (BreakStatement -> BREAK STMT_TERMINATOR .)
    IDENTIFIER      reduce using rule 224 (BreakStatement -> BREAK STMT_TERMINATOR .)
    IF              reduce using rule 224 (BreakStatement -> BREAK STMT_TERMINATOR .)
    WHILE           reduce using rule 224 (BreakStatement -> BREAK STMT_TERMINATOR .)
    FOR             reduce using rule 224 (BreakStatement -> BREAK STMT_TERMINATOR .)
    L_CURLYBR       reduce using rule 224 (BreakStatement -> BREAK STMT_TERMINATOR .)
    STMT_TERMINATOR reduce using rule 224 (BreakStatement -> BREAK STMT_TERMINATOR .)
    SWITCH          reduce using rule 224 (BreakStatement -> BREAK STMT_TERMINATOR .)
    DO              reduce using rule 224 (BreakStatement -> BREAK STMT_TERMINATOR .)
    BREAK           reduce using rule 224 (BreakStatement -> BREAK STMT_TERMINATOR .)
    CONTINUE        reduce using rule 224 (BreakStatement -> BREAK STMT_TERMINATOR .)
    RETURN          reduce using rule 224 (BreakStatement -> BREAK STMT_TERMINATOR .)
    THROW           reduce using rule 224 (BreakStatement -> BREAK STMT_TERMINATOR .)
    TRY             reduce using rule 224 (BreakStatement -> BREAK STMT_TERMINATOR .)
    BOOLEAN         reduce using rule 224 (BreakStatement -> BREAK STMT_TERMINATOR .)
    INCREMENT       reduce using rule 224 (BreakStatement -> BREAK STMT_TERMINATOR .)
    DECREMENT       reduce using rule 224 (BreakStatement -> BREAK STMT_TERMINATOR .)
    SUPER           reduce using rule 224 (BreakStatement -> BREAK STMT_TERMINATOR .)
    NEW             reduce using rule 224 (BreakStatement -> BREAK STMT_TERMINATOR .)
    BYTE            reduce using rule 224 (BreakStatement -> BREAK STMT_TERMINATOR .)
    SHORT           reduce using rule 224 (BreakStatement -> BREAK STMT_TERMINATOR .)
    INT             reduce using rule 224 (BreakStatement -> BREAK STMT_TERMINATOR .)
    LONG            reduce using rule 224 (BreakStatement -> BREAK STMT_TERMINATOR .)
    CHAR            reduce using rule 224 (BreakStatement -> BREAK STMT_TERMINATOR .)
    FLOAT           reduce using rule 224 (BreakStatement -> BREAK STMT_TERMINATOR .)
    DOUBLE          reduce using rule 224 (BreakStatement -> BREAK STMT_TERMINATOR .)
    THIS            reduce using rule 224 (BreakStatement -> BREAK STMT_TERMINATOR .)
    L_ROUNDBR       reduce using rule 224 (BreakStatement -> BREAK STMT_TERMINATOR .)
    INT_LITERAL     reduce using rule 224 (BreakStatement -> BREAK STMT_TERMINATOR .)
    FLOAT_LITERAL   reduce using rule 224 (BreakStatement -> BREAK STMT_TERMINATOR .)
    CHAR_LITERAL    reduce using rule 224 (BreakStatement -> BREAK STMT_TERMINATOR .)
    STRING_LITERAL  reduce using rule 224 (BreakStatement -> BREAK STMT_TERMINATOR .)
    NULL            reduce using rule 224 (BreakStatement -> BREAK STMT_TERMINATOR .)
    CASE            reduce using rule 224 (BreakStatement -> BREAK STMT_TERMINATOR .)
    DEFAULT         reduce using rule 224 (BreakStatement -> BREAK STMT_TERMINATOR .)


state 270

    (280) PreDecrementExpression -> DECREMENT UnaryExpression .

    STMT_TERMINATOR reduce using rule 280 (PreDecrementExpression -> DECREMENT UnaryExpression .)
    MULT            reduce using rule 280 (PreDecrementExpression -> DECREMENT UnaryExpression .)
    DIVIDE          reduce using rule 280 (PreDecrementExpression -> DECREMENT UnaryExpression .)
    MODULO          reduce using rule 280 (PreDecrementExpression -> DECREMENT UnaryExpression .)
    PLUS            reduce using rule 280 (PreDecrementExpression -> DECREMENT UnaryExpression .)
    MINUS           reduce using rule 280 (PreDecrementExpression -> DECREMENT UnaryExpression .)
    L_SHIFT         reduce using rule 280 (PreDecrementExpression -> DECREMENT UnaryExpression .)
    R_SHIFT         reduce using rule 280 (PreDecrementExpression -> DECREMENT UnaryExpression .)
    RR_SHIFT        reduce using rule 280 (PreDecrementExpression -> DECREMENT UnaryExpression .)
