Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLOCK_COMMENT
    LINE_COMMENT

Grammar

Rule 0     S' -> Goal
    (233) Primary -> . ArrayCreationExpression
    (33) SimpleName -> . IDENTIFIER
    (34) QualifiedName -> . Name DOT IDENTIFIER
    (254) FieldAccess -> . Primary DOT IDENTIFIER
    (255) FieldAccess -> . SUPER DOT IDENTIFIER
    (262) ArrayAccess -> . Name DimExprs
    (234) PrimaryNoNewArray -> . Literal
    (235) PrimaryNoNewArray -> . THIS
    (236) PrimaryNoNewArray -> . L_ROUNDBR Expression R_ROUNDBR
    (237) PrimaryNoNewArray -> . ClassInstanceCreationExpression
    (238) PrimaryNoNewArray -> . FieldAccess
    (239) PrimaryNoNewArray -> . MethodInvocation
    (240) PrimaryNoNewArray -> . ArrayAccess
    (245) ArrayCreationExpression -> . NEW PrimitiveType DimExprs Dims
    (246) ArrayCreationExpression -> . NEW PrimitiveType DimExprs
    (247) ArrayCreationExpression -> . NEW ClassType DimExprs Dims
    (248) ArrayCreationExpression -> . NEW ClassType DimExprs
    (2) Literal -> . IntConst
    (3) Literal -> . FloatConst
    (4) Literal -> . CharConst
    (5) Literal -> . StringConst
    (6) Literal -> . NullConst
    (7) IntConst -> . INT_LITERAL
    (8) FloatConst -> . FLOAT_LITERAL
    (9) CharConst -> . CHAR_LITERAL
    (10) StringConst -> . STRING_LITERAL
    (11) NullConst -> . NULL

    R_CURLYBR       shift and go to state 305
    IDENTIFIER      shift and go to state 160
    IF              shift and go to state 181
    WHILE           shift and go to state 149
    FOR             shift and go to state 138
    L_CURLYBR       shift and go to state 96
    STMT_TERMINATOR shift and go to state 182
    SWITCH          shift and go to state 158
    DO              shift and go to state 170
    BREAK           shift and go to state 165
    CONTINUE        shift and go to state 147
    RETURN          shift and go to state 132
    THROW           shift and go to state 185
    TRY             shift and go to state 144
    BOOLEAN         shift and go to state 66
    INCREMENT       shift and go to state 159
    DECREMENT       shift and go to state 168
    SUPER           shift and go to state 183
    NEW             shift and go to state 151
    BYTE            shift and go to state 80
    SHORT           shift and go to state 52
    INT             shift and go to state 77
    LONG            shift and go to state 59
    FLOAT           shift and go to state 79
    DOUBLE          shift and go to state 81
    CHAR            shift and go to state 57
    THIS            shift and go to state 128
    L_ROUNDBR       shift and go to state 179
    INT_LITERAL     shift and go to state 167
    FLOAT_LITERAL   shift and go to state 157
    CHAR_LITERAL    shift and go to state 129
    STRING_LITERAL  shift and go to state 148
    NULL            shift and go to state 173

    PostDecrementExpression        shift and go to state 118
    ExpressionStatement            shift and go to state 119
    PrimitiveType                  shift and go to state 55
    CharType                       shift and go to state 83
    Statement                      shift and go to state 120
    IntConst                       shift and go to state 133
    CharConst                      shift and go to state 122
    PostIncrementExpression        shift and go to state 123
    BlockStatement                 shift and go to state 124
    PreIncrementExpression         shift and go to state 125
    BlockStatements                shift and go to state 304
    PrimaryNoNewArray              shift and go to state 127
    ReturnStatement                shift and go to state 130
    PostfixExpression              shift and go to state 131
    Type                           shift and go to state 134
    EmptyStatement                 shift and go to state 139
    BreakStatement                 shift and go to state 135
    IfThenStatement                shift and go to state 136
    ArrayCreationExpression        shift and go to state 137
    FloatConst                     shift and go to state 178
    MethodInvocation               shift and go to state 140
    IfThenElseStatement            shift and go to state 141
    ArrayAccess                    shift and go to state 142
    Block                          shift and go to state 143
    ThrowStatement                 shift and go to state 145
    Primary                        shift and go to state 146
    Assignment                     shift and go to state 121
    Literal                        shift and go to state 155
    StringConst                    shift and go to state 150
    ReferenceType                  shift and go to state 73
    ClassInstanceCreationExpression shift and go to state 152
    ForStatement                   shift and go to state 153
    ContinueStatement              shift and go to state 154
    SwitchStatement                shift and go to state 156
    DoStatement                    shift and go to state 161
    TryStatement                   shift and go to state 162
    FloatingPointType              shift and go to state 75
    LocalVariableDeclaration       shift and go to state 163
    ClassType                      shift and go to state 78
    WhileStatement                 shift and go to state 164
    NullConst                      shift and go to state 169
    LabeledStatement               shift and go to state 171
    ArrayType                      shift and go to state 72
    StatementExpression            shift and go to state 172
    IntegralType                   shift and go to state 62
    QualifiedName                  shift and go to state 29
    NumericType                    shift and go to state 64
    LeftHandSide                   shift and go to state 175
    LocalVariableDeclarationStatement shift and go to state 176
    Name                           shift and go to state 177
    SimpleName                     shift and go to state 31
    PreDecrementExpression         shift and go to state 180
    FieldAccess                    shift and go to state 166
    StatementWithoutTrailingSubstatement shift and go to state 184

state 203

    (119) ConstructorBody -> L_CURLYBR BlockStatements . R_CURLYBR
    (132) BlockStatements -> BlockStatements . BlockStatement
    (133) BlockStatement -> . LocalVariableDeclarationStatement
    (134) BlockStatement -> . Statement
    (135) LocalVariableDeclarationStatement -> . LocalVariableDeclaration STMT_TERMINATOR
    (137) Statement -> . StatementWithoutTrailingSubstatement
    (138) Statement -> . LabeledStatement
    (139) Statement -> . IfThenStatement
    (140) Statement -> . IfThenElseStatement
    (141) Statement -> . WhileStatement
    (142) Statement -> . ForStatement
    (136) LocalVariableDeclaration -> . Type VariableDeclarators
    (148) StatementWithoutTrailingSubstatement -> . Block
    (149) StatementWithoutTrailingSubstatement -> . EmptyStatement
    (150) StatementWithoutTrailingSubstatement -> . ExpressionStatement
    (151) StatementWithoutTrailingSubstatement -> . SwitchStatement
    (152) StatementWithoutTrailingSubstatement -> . DoStatement
    (153) StatementWithoutTrailingSubstatement -> . BreakStatement
    (154) StatementWithoutTrailingSubstatement -> . ContinueStatement
    (155) StatementWithoutTrailingSubstatement -> . ReturnStatement
    (156) StatementWithoutTrailingSubstatement -> . ThrowStatement
    (157) StatementWithoutTrailingSubstatement -> . TryStatement
    (159) LabeledStatement -> . IDENTIFIER COLON Statement
    (169) IfThenStatement -> . IF L_ROUNDBR Expression R_ROUNDBR IfstartSc Statement IfendSc
    (170) IfThenElseStatement -> . IF L_ROUNDBR Expression R_ROUNDBR IfstartSc StatementNoShortIf ELSE ElseStartSc Statement ElseEndSc
    (187) WhileStatement -> . WHILE WhMark1 L_ROUNDBR Expression R_ROUNDBR WhMark2 Statement WhMark3
    (196) ForStatement -> . FOR FoMark0 L_ROUNDBR ForInit STMT_TERMINATOR FoMark1 ForExpression FoMark6 ForUpdate R_ROUNDBR FoMark2 Statement FoMark3
    (197) ForStatement -> . FOR FoMark0 L_ROUNDBR STMT_TERMINATOR FoMark1 ForExpression FoMark6 ForUpdate R_ROUNDBR FoMark2 Statement FoMark3
    (198) ForStatement -> . FOR FoMark0 L_ROUNDBR ForInit STMT_TERMINATOR FoMark1 ForExpression R_ROUNDBR FoMark4 Statement FoMark5
    (199) ForStatement -> . FOR FoMark0 L_ROUNDBR STMT_TERMINATOR FoMark1 ForExpression R_ROUNDBR FoMark4 Statement FoMark5
    (12) Type -> . PrimitiveType
    (13) Type -> . ReferenceType
    (129) Block -> . L_CURLYBR R_CURLYBR
    (130) Block -> . L_CURLYBR BlockStatements R_CURLYBR
    (158) EmptyStatement -> . STMT_TERMINATOR
    (161) ExpressionStatement -> . StatementExpression STMT_TERMINATOR
    (176) SwitchStatement -> . SWITCH L_ROUNDBR Expression R_ROUNDBR SwMark2 SwitchBlock SwMark3
    (192) DoStatement -> . DO doWhMark1 Statement WHILE doWhMark2 L_ROUNDBR Expression R_ROUNDBR doWhMark3 STMT_TERMINATOR
    (218) BreakStatement -> . BREAK IDENTIFIER STMT_TERMINATOR
    (219) BreakStatement -> . BREAK STMT_TERMINATOR
    (220) ContinueStatement -> . CONTINUE IDENTIFIER STMT_TERMINATOR
    (221) ContinueStatement -> . CONTINUE STMT_TERMINATOR
    (222) ReturnStatement -> . RETURN Expression STMT_TERMINATOR
    (223) ReturnStatement -> . RETURN STMT_TERMINATOR
    (224) ThrowStatement -> . THROW Expression STMT_TERMINATOR
    (225) TryStatement -> . TRY Block Catches
    (226) TryStatement -> . TRY Block Catches Finally
    (227) TryStatement -> . TRY Block Finally
    (14) PrimitiveType -> . NumericType
    (15) PrimitiveType -> . BOOLEAN
    (26) ReferenceType -> . ArrayType
    (27) ReferenceType -> . ClassType
    (162) StatementExpression -> . Assignment
    (163) StatementExpression -> . PreIncrementExpression
    (164) StatementExpression -> . PreDecrementExpression
    (165) StatementExpression -> . PostIncrementExpression
    (166) StatementExpression -> . PostDecrementExpression
    (167) StatementExpression -> . MethodInvocation
    (168) StatementExpression -> . ClassInstanceCreationExpression
    (16) NumericType -> . IntegralType
    (17) NumericType -> . FloatingPointType
    (18) NumericType -> . CharType
    (29) ArrayType -> . PrimitiveType Dims
    (30) ArrayType -> . Name Dims
    (28) ClassType -> . Name
    (318) Assignment -> . LeftHandSide AssignmentOperator AssignmentExpression
    (274) PreIncrementExpression -> . INCREMENT UnaryExpression
    (275) PreDecrementExpression -> . DECREMENT UnaryExpression
    (267) PostIncrementExpression -> . PostfixExpression INCREMENT
    (268) PostDecrementExpression -> . PostfixExpression DECREMENT
    (256) MethodInvocation -> . Name L_ROUNDBR ArgumentList R_ROUNDBR
    (257) MethodInvocation -> . Name L_ROUNDBR R_ROUNDBR
    (258) MethodInvocation -> . Primary DOT IDENTIFIER L_ROUNDBR ArgumentList R_ROUNDBR
    (259) MethodInvocation -> . Primary DOT IDENTIFIER L_ROUNDBR R_ROUNDBR
    (260) MethodInvocation -> . SUPER DOT IDENTIFIER L_ROUNDBR ArgumentList R_ROUNDBR
    (261) MethodInvocation -> . SUPER DOT IDENTIFIER L_ROUNDBR R_ROUNDBR
    (241) ClassInstanceCreationExpression -> . NEW ClassType L_ROUNDBR R_ROUNDBR
    (242) ClassInstanceCreationExpression -> . NEW ClassType L_ROUNDBR ArgumentList R_ROUNDBR
    (19) IntegralType -> . BYTE
    (20) IntegralType -> . SHORT
    (21) IntegralType -> . INT
    (22) IntegralType -> . LONG
    (23) FloatingPointType -> . FLOAT
    (24) FloatingPointType -> . DOUBLE
    (25) CharType -> . CHAR
    (31) Name -> . SimpleName
    (32) Name -> . QualifiedName
    (319) LeftHandSide -> . Name
    (320) LeftHandSide -> . FieldAccess
    (321) LeftHandSide -> . ArrayAccess
    (263) PostfixExpression -> . Primary
    (264) PostfixExpression -> . Name
    (265) PostfixExpression -> . PostIncrementExpression
    (266) PostfixExpression -> . PostDecrementExpression
    (232) Primary -> . PrimaryNoNewArray
    (233) Primary -> . ArrayCreationExpression
    (33) SimpleName -> . IDENTIFIER
    (34) QualifiedName -> . Name DOT IDENTIFIER
    (254) FieldAccess -> . Primary DOT IDENTIFIER
    (255) FieldAccess -> . SUPER DOT IDENTIFIER
    (262) ArrayAccess -> . Name DimExprs
    (234) PrimaryNoNewArray -> . Literal
    (235) PrimaryNoNewArray -> . THIS
    (236) PrimaryNoNewArray -> . L_ROUNDBR Expression R_ROUNDBR
    (237) PrimaryNoNewArray -> . ClassInstanceCreationExpression
    (238) PrimaryNoNewArray -> . FieldAccess
    (239) PrimaryNoNewArray -> . MethodInvocation
    (240) PrimaryNoNewArray -> . ArrayAccess
    (245) ArrayCreationExpression -> . NEW PrimitiveType DimExprs Dims
    (246) ArrayCreationExpression -> . NEW PrimitiveType DimExprs
    (247) ArrayCreationExpression -> . NEW ClassType DimExprs Dims
    (248) ArrayCreationExpression -> . NEW ClassType DimExprs
    (2) Literal -> . IntConst
    (3) Literal -> . FloatConst
    (4) Literal -> . CharConst
    (5) Literal -> . StringConst
    (6) Literal -> . NullConst
    (7) IntConst -> . INT_LITERAL
    (8) FloatConst -> . FLOAT_LITERAL
    (9) CharConst -> . CHAR_LITERAL
    (10) StringConst -> . STRING_LITERAL
    (11) NullConst -> . NULL

    R_CURLYBR       shift and go to state 306
    IDENTIFIER      shift and go to state 160
    IF              shift and go to state 181
    WHILE           shift and go to state 149
    FOR             shift and go to state 138
    L_CURLYBR       shift and go to state 96
    STMT_TERMINATOR shift and go to state 182
    SWITCH          shift and go to state 158
    DO              shift and go to state 170
    BREAK           shift and go to state 165
    CONTINUE        shift and go to state 147
    RETURN          shift and go to state 132
    THROW           shift and go to state 185
    TRY             shift and go to state 144
    BOOLEAN         shift and go to state 66
    INCREMENT       shift and go to state 159
    DECREMENT       shift and go to state 168
    SUPER           shift and go to state 183
    NEW             shift and go to state 151
    BYTE            shift and go to state 80
    SHORT           shift and go to state 52
    INT             shift and go to state 77
    LONG            shift and go to state 59
    FLOAT           shift and go to state 79
    DOUBLE          shift and go to state 81
    CHAR            shift and go to state 57
    THIS            shift and go to state 128
    L_ROUNDBR       shift and go to state 179
    INT_LITERAL     shift and go to state 167
    FLOAT_LITERAL   shift and go to state 157
    CHAR_LITERAL    shift and go to state 129
    STRING_LITERAL  shift and go to state 148
    NULL            shift and go to state 173

    PostDecrementExpression        shift and go to state 118
    ExpressionStatement            shift and go to state 119
    PrimitiveType                  shift and go to state 55
    CharType                       shift and go to state 83
    Statement                      shift and go to state 120
    IntConst                       shift and go to state 133
    CharConst                      shift and go to state 122
    PostIncrementExpression        shift and go to state 123
    BlockStatement                 shift and go to state 212
    PreIncrementExpression         shift and go to state 125
    PrimaryNoNewArray              shift and go to state 127
